Datetime,Open,High,Low,Close,Adj Close,Volume,price,rsi,K,D,Pivothigh,gradient_high,Pivothigh_rsi,gradient_high_rsi,Pivotlow,gradient_low,Pivotlow_rsi,gradient_low_rsi,atr
2024-05-15 12:30:00-04:00,174.90989685058594,175.39999389648438,174.86399841308594,175.3300018310547,175.3300018310547,576896,175.3300018310547,57.74647311780898,87.16702073605246,89.95340522922068,175.47999572753906,0.04561107972552274,57.74647311780898,5.940369224266565,174.6300048828125,0.09165588602205758,51.41092453671705,3.184774679967932,0.41642197489096394
2024-05-15 12:35:00-04:00,175.3300018310547,175.3300018310547,175.02999877929688,175.27520751953125,175.27520751953125,535252,175.26499938964844,56.73136451599861,84.16829992506561,86.16744713239018,175.47999572753906,0.04561107972552274,57.74647311780898,5.940369224266565,174.81329345703125,0.10495823689734644,49.39670653506424,-3.917879360862841,0.3776156671799134
2024-05-15 12:40:00-04:00,175.26499938964844,175.47999572753906,175.1699981689453,175.2115020751953,175.2115020751953,529338,175.21009826660156,55.5096181908202,90.39341141136158,87.24291069082655,175.47999572753906,0.04561107972552274,57.74647311780898,5.940369224266565,174.81329345703125,0.10495823689734644,49.39670653506424,-3.917879360862841,0.35507629765119225
2024-05-15 12:45:00-04:00,175.21009826660156,175.47999572753906,175.08999633789062,175.2899932861328,175.2899932861328,523491,175.2801055908203,56.74561435628822,87.4367858920051,87.33283240947743,175.47999572753906,0.04561107972552274,57.77166083456948,0.043617757761782554,174.84010314941406,0.015336186312056565,49.39670653506424,-3.917879360862841,0.3667173283169407
2024-05-15 12:50:00-04:00,175.2801055908203,175.35000610351562,175.00999450683594,175.1999053955078,175.1999053955078,414919,175.17999267578125,54.86174542660424,81.91376533835553,86.58132088057407,175.47999572753906,0.04561107972552274,57.77166083456948,0.043617757761782554,174.84030151367188,0.000113454667573024,49.39670653506424,-3.917879360862841,0.35781541777118964
2024-05-15 12:55:00-04:00,175.17999267578125,175.27999877929688,174.91000366210938,175.1699981689453,175.1699981689453,503868,175.16990661621094,54.21823122975944,78.09889375883823,82.48314832973296,175.47999572753906,0.04561107972552274,57.77166083456948,0.043617757761782554,174.85000610351562,0.005550545131604647,49.39670653506424,-3.917879360862841,0.36187531757662644
2024-05-15 13:00:00-04:00,175.16990661621094,175.33999633789062,174.92999267578125,174.93890380859375,174.93890380859375,576106,174.97000122070312,49.39670653506424,47.72218594486137,69.24494834735172,175.47999572753906,0.04561107972552274,57.77166083456948,0.043617757761782554,174.85000610351562,0.005550545131604647,49.39670653506424,-3.917879360862841,0.37791809908754265
2024-05-15 13:05:00-04:00,174.97000122070312,175.17999267578125,174.85000610351562,175.1699981689453,175.1699981689453,346696,175.1699981689453,53.819367146780685,40.56641931327076,55.46249967232345,175.47999572753906,0.04561107972552274,57.77166083456948,0.043617757761782554,174.85000610351562,0.005550545131604647,49.39670653506424,-3.917879360862841,0.3619409234802367
2024-05-15 13:10:00-04:00,175.1699981689453,175.4499969482422,175.16000366210938,175.39979553222656,175.39979553222656,520930,175.39999389648438,57.77166083456948,50.989158670439636,46.42592130952392,175.60000610351562,0.06838977598500624,59.11860496890717,2.3314962991884487,174.85000610351562,0.005550545131604647,49.39670653506424,-3.917879360862841,0.33795837769776194
2024-05-15 13:15:00-04:00,175.39999389648438,175.47000122070312,175.30999755859375,175.3383026123047,175.3383026123047,813586,175.3350067138672,56.38110738149821,78.78792069610857,56.781166226606324,175.60000610351562,0.06838977598500624,59.11860496890717,2.3314962991884487,174.85000610351562,0.005550545131604647,49.39670653506424,-3.917879360862841,0.2786401391682996
2024-05-15 13:20:00-04:00,175.3350067138672,175.42739868164062,175.1699981689453,175.21420288085938,175.21420288085938,536175,175.20120239257812,53.57830661415169,77.77537057199649,69.1841499795149,175.60000610351562,0.06838977598500624,59.11860496890717,2.3314962991884487,174.85000610351562,0.005550545131604647,49.39670653506424,-3.917879360862841,0.2715602636773039
2024-05-15 13:25:00-04:00,175.20120239257812,175.30999755859375,175.11000061035156,175.30990600585938,175.30990600585938,385154,175.2899932861328,55.4188654450004,68.41095971302988,74.99141699371164,175.60000610351562,0.06838977598500624,59.11860496890717,2.3314962991884487,174.85000610351562,0.005550545131604647,47.67753549750232,-3.4803353465307807,0.24770582519893178
2024-05-15 13:30:00-04:00,175.2899932861328,175.35000610351562,175.10000610351562,175.3300018310547,175.3300018310547,844458,175.3249969482422,55.8150228410128,66.15787462049848,70.78140163517496,175.60000610351562,0.06838977598500624,59.11860496890717,2.3314962991884487,174.85000610351562,0.005550545131604647,47.67753549750232,-3.4803353465307807,0.2484705501326212
2024-05-15 13:35:00-04:00,175.3249969482422,175.60000610351562,175.226806640625,175.49969482421875,175.49969482421875,715008,175.48939514160156,59.11860496890717,82.84793274083756,72.4722556914553,175.60000610351562,0.06838977598500624,59.11860496890717,2.3314962991884487,174.94000244140625,0.05147059465204988,47.67753549750232,-3.4803353465307807,0.29004685438528915
2024-05-15 13:40:00-04:00,175.48939514160156,175.55859375,175.20199584960938,175.36099243164062,175.36099243164062,396147,175.38499450683594,55.46805626960658,79.69575977912208,76.23385571348604,175.60000610351562,0.06838977598500624,59.11860496890717,2.3314962991884487,174.94000244140625,0.05147059465204988,47.67753549750232,-3.4803353465307807,0.31223053638706777
2024-05-15 13:45:00-04:00,175.38499450683594,175.57000732421875,175.0500030517578,175.23179626464844,175.23179626464844,539476,175.22999572753906,52.232667072696216,63.87369995270008,75.47246415755323,175.60000610351562,0.06838977598500624,59.11860496890717,2.3314962991884487,174.5500946044922,-0.22288089143285383,47.46546945597473,-0.44479237300070096,0.381488448411691
2024-05-15 13:50:00-04:00,175.22999572753906,175.2799072265625,174.94000244140625,175.03529357910156,175.03529357910156,420139,175.02499389648438,47.67753549750232,30.540366619366743,58.03660878372964,175.60000610351562,0.06838977598500624,59.11860496890717,2.3314962991884487,174.5500946044922,-0.22288089143285383,43.30714594751676,-8.760733973809963,0.36762722732654396
2024-05-15 13:55:00-04:00,175.02499389648438,175.1999969482422,174.9801025390625,175.1699981689453,175.1699981689453,110061,175.14999389648438,50.84235112410459,18.944245867317036,37.78610414646129,175.60000610351562,0.06838977598500624,59.11860496890717,2.3314962991884487,174.5500946044922,-0.22288089143285383,38.329918340792524,-11.492855273252264,0.31838295461092514
2024-05-15 14:00:00-04:00,175.14999389648438,175.22000122070312,174.9600067138672,175.0850067138672,175.0850067138672,278848,175.0850067138672,48.83524139931931,12.593582383834306,20.69273162350603,175.60000610351562,0.06838977598500624,59.11860496890717,2.3314962991884487,174.39999389648438,-0.08599291128883155,38.329918340792524,-11.492855273252264,0.29892013868592926
2024-05-15 14:05:00-04:00,175.0850067138672,175.22500610351562,175.02000427246094,175.14010620117188,175.14010620117188,389447,175.1199951171875,50.20759359618763,19.964857435258445,17.16756189546993,175.57000732421875,-0.017083586705111398,55.46805626960658,-6.174957445664631,174.39999389648438,-0.08599291128883155,38.329918340792524,-11.492855273252264,0.267614036142182
2024-05-15 14:10:00-04:00,175.1199951171875,175.1300048828125,174.5500946044922,175.0299072265625,175.0299072265625,743303,175.0200958251953,47.46546945597473,10.744228674656924,14.434222831249892,175.57000732421875,-0.017083586705111398,52.232667072696216,-5.832887276930191,174.39999389648438,-0.08599291128883155,38.329918340792524,-11.492855273252264,0.3750798896546838
2024-05-15 14:15:00-04:00,175.0200958251953,175.05999755859375,174.57000732421875,174.85000610351562,174.85000610351562,474752,174.85000610351562,43.30714594751676,7.37127505142414,12.693453720446504,175.2799072265625,-0.16523328903241014,50.84235112410459,-2.6617747599536092,174.39999389648438,-0.08599291128883155,38.329918340792524,-11.492855273252264,0.41338333789478926
2024-05-15 14:20:00-04:00,174.85000610351562,174.85000610351562,174.58999633789062,174.60240173339844,174.60240173339844,256811,174.6179962158203,38.329918340792524,0.0,6.038501242027022,175.22500610351562,-0.03132197176251991,50.84235112410459,-2.6617747599536092,174.39999389648438,-0.08599291128883155,38.329918340792524,-11.492855273252264,0.3622588138048595
2024-05-15 14:25:00-04:00,174.6179962158203,174.85000610351562,174.39999389648438,174.72500610351562,174.72500610351562,519661,174.74000549316406,41.89116793437911,5.710236625803879,4.36050389240934,175.22500610351562,-0.03132197176251991,50.20759359618763,-1.248481853971578,174.39999389648438,-0.08599291128883155,38.329918340792524,-11.492855273252264,0.391509944880323
2024-05-15 14:30:00-04:00,174.74000549316406,174.80999755859375,174.61000061035156,174.67999267578125,174.67999267578125,249393,174.6750030517578,40.956049188108665,9.921069973599499,5.21043553313446,175.22500610351562,-0.03132197176251991,50.20759359618763,-1.248481853971578,174.39999389648438,-0.08599291128883155,38.329918340792524,-11.492855273252264,0.32767227933427784
2024-05-15 14:35:00-04:00,174.6750030517578,174.9199981689453,174.5601043701172,174.8300018310547,174.8300018310547,401914,174.82969665527344,45.33541023712384,21.153929495786397,12.261745365063257,175.1300048828125,-0.05421670275017838,48.62117458335097,-3.159719275924663,174.39999389648438,-0.08599291128883155,38.329918340792524,-11.492855273252264,0.33841278583222695
2024-05-15 14:40:00-04:00,174.82969665527344,175.07000732421875,174.7899932861328,174.95010375976562,174.95010375976562,390909,174.94000244140625,48.62117458335097,31.945065991265608,21.006688486883835,175.07000732421875,-0.03425886879515427,48.62117458335097,-3.159719275924663,174.39999389648438,-0.08599291128883155,38.329918340792524,-11.492855273252264,0.3189465365834638
2024-05-15 14:45:00-04:00,174.94000244140625,175.02000427246094,174.58580017089844,174.61000061035156,174.61000061035156,471600,174.62600708007812,41.089280395513036,33.10113630239715,28.73337726314972,175.07000732421875,-0.03425886879515427,48.62117458335097,-3.159719275924663,174.39999389648438,-0.08599291128883155,38.329918340792524,-11.492855273252264,0.3573657249098092
2024-05-15 14:50:00-04:00,174.62600708007812,174.889892578125,174.60009765625,174.81500244140625,174.81500244140625,315342,174.8000030517578,46.471885058421144,41.38951648763739,35.47857292710005,175.07000732421875,-0.03425886879515427,48.62117458335097,-3.159719275924663,174.39999389648438,-0.08599291128883155,40.956049188108665,6.851386491270678,0.33484212389820617
2024-05-15 14:55:00-04:00,174.8000030517578,174.86000061035156,174.69009399414062,174.7899932861328,174.7899932861328,237412,174.77200317382812,45.92065587254356,45.10999700373506,39.866883264589866,175.07000732421875,-0.03425886879515427,48.62117458335097,-3.159719275924663,174.55999755859375,0.09174522231024024,40.956049188108665,6.851386491270678,0.2798636213357833
2024-05-15 15:00:00-04:00,174.77200317382812,174.77200317382812,174.55999755859375,174.61000061035156,174.61000061035156,464071,174.60000610351562,42.05437344660165,49.665104969321774,45.38820615356474,175.07000732421875,-0.03425886879515427,48.62117458335097,-3.159719275924663,174.55999755859375,0.09174522231024024,41.089280395513036,0.32530287966119104,0.2632409900702097
2024-05-15 15:05:00-04:00,174.60000610351562,174.86900329589844,174.58999633789062,174.77000427246094,174.77000427246094,304563,174.75999450683594,46.376527111805835,52.7257498983919,49.16695062381624,175.07000732421875,-0.03425886879515427,48.62117458335097,-3.159719275924663,174.50999450683594,-0.02864519503732704,41.089280395513036,0.32530287966119104,0.26849631271607727
2024-05-15 15:10:00-04:00,174.75999450683594,174.8699951171875,174.60000610351562,174.72999572753906,174.72999572753906,327266,174.73989868164062,45.46336345238081,52.523091819637315,51.637982229117,175.02000427246094,-0.028561746539034504,48.472903803902675,-0.3049510438998478,174.2050018310547,-0.17477089300424153,35.631947661311145,-13.281645922418816,0.2689938797013432
2024-05-15 15:15:00-04:00,174.73989868164062,174.92999267578125,174.64010620117188,174.83740234375,174.83740234375,377185,174.8332977294922,48.40072213165498,75.22036901500422,60.156403577677814,175.0,-0.011429706303626878,48.472903803902675,-0.3049510438998478,174.02000427246094,-0.10619531968040849,32.36992877180117,-9.154758871213335,0.27595807800402045
2024-05-15 15:20:00-04:00,174.8332977294922,175.0,174.74560546875,174.83999633789062,174.83999633789062,362988,174.83729553222656,48.472903803902675,85.49156931471026,71.07834338311727,175.0,-0.011429706303626878,48.472903803902675,-0.3049510438998478,173.92999267578125,-0.05172485603365316,30.52297813457242,-5.705760584921982,0.2687702290860136
2024-05-15 15:25:00-04:00,174.83729553222656,174.83729553222656,174.6199951171875,174.63600158691406,174.63600158691406,370504,174.6300048828125,43.33848039182267,81.69508402903,80.80234078624817,175.0,-0.011429706303626878,48.472903803902675,-0.3049510438998478,173.75999450683594,-0.09773942166616544,30.52297813457242,-5.705760584921982,0.25251389295838406
2024-05-15 15:30:00-04:00,174.6300048828125,174.77999877929688,174.50999450683594,174.61000061035156,174.61000061035156,453588,174.61000061035156,42.71739297104924,56.735351498703764,74.64066828081468,174.77999877929688,-0.12571498325892858,42.71739297104924,-11.87366627783921,173.75999450683594,-0.09773942166616544,30.52297813457242,-5.705760584921982,0.2583440194592352
2024-05-15 15:35:00-04:00,174.61000061035156,174.61000061035156,174.2050018310547,174.27499389648438,174.27499389648438,601676,174.2760009765625,35.631947661311145,23.88226656250047,54.10423403007808,174.61000061035156,-0.09726408635577197,40.05015126725465,-6.243924355595056,173.75999450683594,-0.09773942166616544,30.52297813457242,-5.705760584921982,0.30722893940511514
2024-05-15 15:40:00-04:00,174.2760009765625,174.35989379882812,174.02000427246094,174.08599853515625,174.08599853515625,634409,174.07110595703125,32.36992877180117,7.6595562895545655,29.425724783586272,174.35989379882812,-0.14323739227374482,40.05015126725465,-6.243924355595056,173.75999450683594,-0.09773942166616544,30.52297813457242,-5.705760584921982,0.31811580172580595
2024-05-15 15:45:00-04:00,174.07110595703125,174.1699981689453,173.92999267578125,173.97000122070312,173.97000122070312,661911,173.9600067138672,30.52297813457242,0.0,10.513940950685017,174.33900451660156,-0.011980554571032262,40.05015126725465,-6.243924355595056,173.75999450683594,-0.09773942166616544,30.52297813457242,-5.705760584921982,0.2920790322052248
2024-05-15 15:50:00-04:00,173.9600067138672,174.33900451660156,173.75999450683594,174.27000427246094,174.27000427246094,1065731,174.25999450683594,40.05015126725465,17.692131076547437,8.450562455367338,174.33900451660156,-0.011980554571032262,40.05015126725465,-6.243924355595056,173.75999450683594,-0.09773942166616544,40.05015126725465,31.21311783757791,0.38772269139202487
